date,Open,High,Low,Close,Volume,Adj Close,dividends
2023-03-17,157.8000030517578,158.0,152.8000030517578,154.60000610351562,18824803.0,153.27719116210938,0.0
2023-03-20,152.39999389648438,153.5,147.10000610351562,150.39999389648438,11644403.0,149.11312866210938,0.0
2023-03-21,149.39999389648438,150.6999969482422,145.6999969482422,150.10000610351562,11079465.0,148.81570434570312,0.0
2023-03-22,155.0,157.6999969482422,151.8000030517578,152.89999389648438,10701327.0,151.5917510986328,0.0
2023-03-23,151.60000610351562,159.1999969482422,150.5,158.8000030517578,12582745.0,157.44126892089844,0.0
2023-03-24,155.8000030517578,162.3000030517578,155.3000030517578,158.8000030517578,12333500.0,157.44126892089844,0.0
2023-03-27,157.60000610351562,158.5,151.8000030517578,153.1999969482422,10765673.0,151.88917541503906,0.0
2023-03-28,157.0,157.1999969482422,154.10000610351562,156.10000610351562,7329905.0,154.76437377929688,0.0
2023-03-29,166.1999969482422,168.0,158.1999969482422,159.10000610351562,17110423.0,157.7386932373047,0.0
2023-03-30,160.5,164.3000030517578,159.5,163.1999969482422,14622088.0,161.80361938476562,0.0
2023-03-31,174.8000030517578,176.5,171.39999389648438,172.0,24058257.0,170.5283203125,0.0
2023-04-03,171.60000610351562,172.1999969482422,167.3000030517578,169.6999969482422,9360923.0,168.2480010986328,0.0
2023-04-04,165.0,165.5,161.0,164.0,8033703.0,162.8943328857422,2.423518
2023-04-06,158.0,159.39999389648438,155.89999389648438,159.0,12979395.0,157.9280548095703,0.0
2023-04-11,159.0,161.6999969482422,156.1999969482422,158.60000610351562,9024853.0,157.53074645996094,0.0
2023-04-12,157.6999969482422,157.8000030517578,151.3000030517578,153.0,10761564.0,151.968505859375,0.0
2023-04-13,144.39999389648438,149.89999389648438,143.5,149.89999389648438,13821516.0,148.88938903808594,0.0
2023-04-14,149.39999389648438,149.5,146.39999389648438,147.6999969482422,11727208.0,146.7042236328125,0.0
2023-04-17,145.0,151.1999969482422,143.6999969482422,149.39999389648438,11257419.0,148.39276123046875,0.0
2023-04-18,148.60000610351562,149.5,146.5,148.5,8085116.0,147.49884033203125,0.0
2023-04-19,148.5,148.5,143.60000610351562,144.1999969482422,10183194.0,143.2278289794922,0.0
2023-04-20,144.10000610351562,145.39999389648438,142.0,142.89999389648438,12571216.0,141.93658447265625,0.0
2023-04-21,141.5,142.0,138.39999389648438,139.6999969482422,11385223.0,138.75816345214844,0.0
2023-04-24,138.6999969482422,140.60000610351562,136.8000030517578,138.39999389648438,9038647.0,137.4669189453125,0.0
2023-04-25,136.6999969482422,136.89999389648438,131.60000610351562,132.6999969482422,11030238.0,131.80535888671875,0.0
2023-04-26,132.6999969482422,138.6999969482422,132.6999969482422,136.10000610351562,11282847.0,135.18243408203125,0.0
2023-04-27,136.10000610351562,136.10000610351562,133.5,135.89999389648438,7979961.0,134.98377990722656,0.0
2023-04-28,136.3000030517578,138.60000610351562,135.3000030517578,135.89999389648438,8128265.0,134.98377990722656,0.0
2023-05-02,139.10000610351562,142.8000030517578,136.3000030517578,138.1999969482422,9336864.0,137.26828002929688,0.0
2023-05-03,134.8000030517578,135.39999389648438,132.39999389648438,134.3000030517578,8607140.0,133.3945770263672,0.0
2023-05-04,135.5,137.8000030517578,135.10000610351562,137.5,7529847.0,136.57301330566406,0.0
2023-05-05,140.6999969482422,143.0,139.6999969482422,140.8000030517578,8147678.0,139.8507537841797,0.0
2023-05-08,140.8000030517578,141.6999969482422,138.1999969482422,139.5,6663123.0,138.5595245361328,0.0
2023-05-09,140.1999969482422,140.60000610351562,135.89999389648438,136.5,7426665.0,135.57974243164062,0.0
2023-05-10,136.5,137.5,133.60000610351562,135.60000610351562,13575422.0,134.68580627441406,0.0
2023-05-11,138.10000610351562,139.5,132.1999969482422,135.0,12467373.0,134.08985900878906,0.0
2023-05-12,146.0,146.0,142.3000030517578,144.8000030517578,21710205.0,143.82379150390625,0.0
2023-05-15,139.8000030517578,143.3000030517578,137.60000610351562,141.10000610351562,13391094.0,140.14874267578125,0.0
2023-05-16,147.0,147.6999969482422,146.0,146.8000030517578,11971065.0,145.810302734375,0.0
2023-05-17,149.1999969482422,149.1999969482422,142.10000610351562,143.60000610351562,11128795.0,142.6318817138672,0.0
2023-05-18,145.89999389648438,146.6999969482422,143.1999969482422,144.0,9925411.0,143.0291748046875,0.0
2023-05-19,141.8000030517578,141.8000030517578,136.6999969482422,137.1999969482422,10896133.0,136.2750244140625,0.0
2023-05-22,138.5,142.6999969482422,136.8000030517578,140.10000610351562,6265046.0,139.1554718017578,0.0
2023-05-23,141.3000030517578,141.60000610351562,137.39999389648438,138.39999389648438,5136527.0,137.4669189453125,0.0
2023-05-24,137.0,137.3000030517578,134.60000610351562,135.3000030517578,5589836.0,134.38783264160156,0.0
2023-05-25,132.6999969482422,132.89999389648438,128.39999389648438,130.10000610351562,12264676.0,129.22288513183594,0.0
2023-05-29,130.10000610351562,130.6999969482422,127.5,127.9000015258789,9573227.0,127.03772735595703,0.0
2023-05-30,129.10000610351562,131.0,126.0999984741211,130.0,9767010.0,129.12356567382812,0.0
2023-05-31,126.0999984741211,126.30000305175781,122.69999694824219,125.9000015258789,31696443.0,125.05120849609375,0.0
2023-06-01,128.3000030517578,132.89999389648438,127.5999984741211,130.0,21801803.0,129.12356567382812,0.0
2023-06-02,136.10000610351562,139.3000030517578,134.3000030517578,138.5,19619054.0,137.56625366210938,0.0
2023-06-05,135.0,138.60000610351562,135.0,138.39999389648438,8637266.0,137.4669189453125,0.0
2023-06-06,141.8000030517578,144.60000610351562,140.3000030517578,141.39999389648438,8797161.0,140.4467010498047,0.0
2023-06-07,147.0,147.0,142.3000030517578,144.1999969482422,9050028.0,143.2278289794922,0.0
2023-06-08,143.8000030517578,145.39999389648438,142.89999389648438,144.6999969482422,6799043.0,143.72445678710938,0.0
2023-06-09,144.8000030517578,145.89999389648438,143.1999969482422,145.0,6664745.0,144.02243041992188,0.0
2023-06-12,145.0,145.0,141.5,143.8000030517578,5380386.0,142.83053588867188,0.0
2023-06-13,143.6999969482422,148.0,143.1999969482422,147.39999389648438,6543742.0,146.40625,0.0
2023-06-14,149.10000610351562,150.1999969482422,145.89999389648438,147.5,4856129.0,146.50558471679688,0.0
2023-06-15,150.0,155.5,148.8000030517578,155.1999969482422,13180426.0,154.15367126464844,0.0
2023-06-16,156.0,159.39999389648438,153.60000610351562,157.39999389648438,12783130.0,156.3388214111328,0.0
2023-06-19,156.1999969482422,157.0,151.0,154.39999389648438,6885818.0,153.3590545654297,0.0
2023-06-20,153.8000030517578,153.8000030517578,148.5,149.6999969482422,7948980.0,148.6907501220703,0.0
2023-06-21,144.6999969482422,146.1999969482422,142.3000030517578,142.60000610351562,8278540.0,141.6386260986328,0.0
2023-06-23,142.1999969482422,142.60000610351562,138.8000030517578,140.10000610351562,8687735.0,139.1554718017578,0.0
2023-06-26,136.10000610351562,138.10000610351562,135.60000610351562,136.10000610351562,8800583.0,135.18243408203125,0.0
2023-06-27,136.8000030517578,140.8000030517578,136.60000610351562,139.6999969482422,7918347.0,138.75816345214844,0.0
2023-06-28,138.6999969482422,139.39999389648438,136.60000610351562,138.0,9659309.0,137.0696258544922,0.0
2023-06-29,137.3000030517578,137.3000030517578,132.0,132.89999389648438,11448891.0,132.00399780273438,0.0
2023-06-30,133.0,134.1999969482422,131.1999969482422,132.39999389648438,8073936.0,131.5073699951172,0.0
2023-07-03,134.5,138.89999389648438,134.0,138.3000030517578,10049005.0,137.36761474609375,0.0
2023-07-04,138.3000030517578,142.3000030517578,137.5,142.1999969482422,6734973.0,141.24130249023438,0.0
2023-07-05,141.3000030517578,142.60000610351562,138.1999969482422,138.6999969482422,3465074.0,137.76490783691406,0.0
2023-07-06,136.89999389648438,138.8000030517578,133.39999389648438,135.5,7700580.0,134.5864715576172,0.0
2023-07-07,133.89999389648438,136.6999969482422,131.5,134.6999969482422,8837699.0,133.7918701171875,0.0
2023-07-10,139.3000030517578,139.8000030517578,135.89999389648438,137.0,5877453.0,136.0763702392578,0.0
2023-07-11,139.60000610351562,141.3000030517578,138.6999969482422,139.5,6739947.0,138.5595245361328,0.0
2023-07-12,141.60000610351562,143.8000030517578,140.1999969482422,141.60000610351562,5219331.0,140.64535522460938,0.0
2023-07-13,146.89999389648438,150.6999969482422,145.8000030517578,150.6999969482422,14165794.0,149.6840057373047,0.0
2023-07-14,155.1999969482422,155.3000030517578,149.10000610351562,150.5,10220309.0,149.4853515625,0.0
2023-07-18,147.5,147.8000030517578,142.3000030517578,143.5,12104169.0,142.5325469970703,0.0
2023-07-19,140.39999389648438,143.6999969482422,137.8000030517578,142.8000030517578,9558761.0,141.83726501464844,0.0
2023-07-20,143.3000030517578,146.0,142.0,142.89999389648438,4882915.0,141.93658447265625,0.0
2023-07-21,142.6999969482422,147.6999969482422,142.39999389648438,145.1999969482422,3848023.0,144.22108459472656,0.0
2023-07-24,141.89999389648438,144.10000610351562,139.8000030517578,141.39999389648438,6472926.0,140.4467010498047,0.0
2023-07-25,148.5,153.3000030517578,148.1999969482422,152.3000030517578,13870351.0,151.27322387695312,0.0
2023-07-26,150.5,150.5,148.60000610351562,149.5,5044730.0,148.49209594726562,0.0
2023-07-27,152.0,153.1999969482422,149.60000610351562,151.3000030517578,7226209.0,150.27996826171875,0.0
2023-07-28,148.3000030517578,154.5,147.6999969482422,153.39999389648438,8283419.0,152.3657989501953,0.0
2023-07-31,162.6999969482422,164.5,158.6999969482422,159.8000030517578,18408224.0,158.72265625,0.0
2023-08-01,160.0,163.5,156.39999389648438,158.1999969482422,8944417.0,157.13345336914062,0.0
2023-08-02,158.0,158.6999969482422,152.1999969482422,152.6999969482422,10221363.0,151.6705322265625,0.0
2023-08-03,149.8000030517578,153.10000610351562,149.1999969482422,150.3000030517578,6298502.0,149.28671264648438,0.0
2023-08-04,155.10000610351562,157.1999969482422,152.89999389648438,155.0,6944259.0,153.95501708984375,0.0
2023-08-07,154.39999389648438,157.1999969482422,152.3000030517578,155.1999969482422,5325575.0,154.15367126464844,0.0
2023-08-08,151.5,151.5,147.89999389648438,148.39999389648438,8909879.0,147.39950561523438,0.0
2023-08-09,148.0,150.60000610351562,147.3000030517578,149.10000610351562,4939474.0,148.0948028564453,0.0
2023-08-10,147.39999389648438,149.6999969482422,145.39999389648438,149.10000610351562,5429141.0,148.0948028564453,0.0
2023-08-11,150.0,150.5,145.5,146.10000610351562,6007880.0,145.1150360107422,0.0
2023-08-14,141.39999389648438,144.39999389648438,140.5,144.1999969482422,7781906.0,143.2278289794922,0.0
2023-08-15,142.89999389648438,145.60000610351562,141.39999389648438,142.1999969482422,7033239.0,141.24130249023438,0.0
